=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     french-weka.filters.unsupervised.attribute.StringToWordVector-R1-W100-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,1-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.InfoGainAttributeEval-Sweka.attributeSelection.Ranker -T 0.0 -N -1
Instances:    23339
Attributes:   135
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.1739 * (normalized) perte
 +       0.015  * (normalized) s
 +      -2.2009 * (normalized) rencontre
 +       0.0012 * (normalized) dans
 +      -0.1464 * (normalized) critique
 +       0.0158 * (normalized) les
 +       1.8928 * (normalized) site
 +       0      * (normalized) population
 +      -1.8572 * (normalized) club
 +       0.1067 * (normalized) qui
 +       1.4394 * (normalized) mondial
 +       1.4887 * (normalized) femmes
 +      -2.2589 * (normalized) équipe
 +       1.9333 * (normalized) secteur
 +      -0.2729 * (normalized) c
 +       0.171  * (normalized) pour
 +       0.9917 * (normalized) ne
 +       1.8608 * (normalized) homme
 +       0.0149 * (normalized) à
 +      -0.0187 * (normalized) produits
 +       1      * (normalized) plaints
 +       0.0661 * (normalized) que
 +       1.4163 * (normalized) ces
 +       0.4543 * (normalized) il
 +       1.5449 * (normalized) avait
 +       0.9443 * (normalized) Il
 +      -0.098  * (normalized) nous
 +      -0.1615 * (normalized) -
 +       0.0129 * (normalized) rapport
 +       1.9958 * (normalized) 2021
 +       0.0604 * (normalized) sont
 +      -0.0368 * (normalized) «
 +       0.1731 * (normalized) plaindre
 +       0.0191 * (normalized) c’est
 +      -0.5881 * (normalized) face
 +       0.0002 * (normalized) en
 +      -0.0421 * (normalized) Le
 +       0.4289 * (normalized) leur
 +      -0.0225 * (normalized) femme
 +       0      * (normalized) concentré
 +      -0.0155 * (normalized) est
 +      -1.1576 * (normalized) enfants
 +       1      * (normalized) me
 +       0.0357 * (normalized) »
 +       0.0343 * (normalized) pouvoir
 +       0.262  * (normalized) ont
 +      -0.0776 * (normalized) été
 +      -0.0483 * (normalized) mon
 +       0.102  * (normalized) se
 +      -0.4716 * (normalized) n’a
 +       0.0002 * (normalized) je
 +       0.0824 * (normalized) a
 +      -0.1598 * (normalized) jeunes
 +       0.0009 * (normalized) La
 +       0.2054 * (normalized) qu’il
 +       0.7246 * (normalized) plus
 +       0.4294 * (normalized) ses
 +      -0.0594 * (normalized) n’est
 +       0.001  * (normalized) un
 +       0.0008 * (normalized) ou
 +      -0.0151 * (normalized) le
 +       0.1835 * (normalized) lui
 +       0.3014 * (normalized) bien
 +      -0.0304 * (normalized) pas
 +       0.0449 * (normalized) sur
 +      -0.1051 * (normalized) point
 +       0.5414 * (normalized) comme
 +       1.5129 * (normalized) C’est
 +       0.0545 * (normalized) Je
 +       0.0048 * (normalized) au
 +       0.0003 * (normalized) vie
 +       0.0374 * (normalized) d’une
 +       1.3714 * (normalized) Nous
 +       0.4472 * (normalized) sans
 +       1.97   * (normalized) jour
 +       1.039  * (normalized) sera
 +       0.7682 * (normalized) autres
 +       0.3142 * (normalized) même
 +       1.0027 * (normalized) nos
 +       0.1055 * (normalized) faire
 +       0.3323 * (normalized) notre
 +       0.0158 * (normalized) 5
 -       1.0005

Number of kernel evaluations: 100866111 (68.099% cached)

Classifier for classes: FR, MA

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.2663 * (normalized) territoire
 +       0.2444 * (normalized) marché
 +      -0.7735 * (normalized) Côte
 +       0.4084 * (normalized) de
 +       0.5531 * (normalized) Sénégal
 +      -0.2052 * (normalized) Concentré
 +      -0.4782 * (normalized) tu
 +       1      * (normalized) Dakar
 +      -0.9904 * (normalized) d
 +       2.1754 * (normalized) Maroc
 +      -0.8357 * (normalized) vous
 +       1      * (normalized) 1984
 +      -0.9722 * (normalized) l
 +      -0.1569 * (normalized) poids
 +       0.1149 * (normalized) BTP
 +       0.2967 * (normalized) la
 +       0.508  * (normalized) et
 +       0.3299 * (normalized) des
 +      -1.6964 * (normalized) joueurs
 +      -0.6017 * (normalized) –
 +      -1.2603 * (normalized) n
 +      -0.9841 * (normalized) j
 +      -1      * (normalized) Astrid
 +      -1.0329 * (normalized) Félix
 +      -2      * (normalized) film
 +      -1.1952 * (normalized) complète
 +       0.0756 * (normalized) ils
 +      -1.0344 * (normalized) qu
 +       0.1571 * (normalized) du
 +       0.1779 * (normalized) match
 +       0.1494 * (normalized) santé
 +       0.0912 * (normalized) coach
 +      -1.118  * (normalized) votre
 +       1.4007 * (normalized) pays
 +       0.998  * (normalized) pouvoirs
 +      -1.2925 * (normalized) perte
 +      -1.0035 * (normalized) s
 +       0.2135 * (normalized) rencontre
 +       0.0088 * (normalized) dans
 +      -1      * (normalized) critique
 +       0.224  * (normalized) les
 +       0.1895 * (normalized) site
 +       1.1472 * (normalized) population
 +       1.0893 * (normalized) club
 +       0.3723 * (normalized) qui
 +      -0.9195 * (normalized) mondial
 +       1.411  * (normalized) femmes
 +      -0.0337 * (normalized) équipe
 +       1.1573 * (normalized) secteur
 +      -1.6093 * (normalized) c
 +       0.1998 * (normalized) pour
 +       0.2038 * (normalized) ne
 +       1.258  * (normalized) homme
 +      -0.6597 * (normalized) plaint
 +       0.1629 * (normalized) à
 +      -1      * (normalized) produits
 +      -1      * (normalized) plaints
 +       0.1576 * (normalized) que
 +       0.6614 * (normalized) ces
 +       0.0383 * (normalized) il
 +       0.3736 * (normalized) avait
 +       0.6237 * (normalized) Il
 +       0.3803 * (normalized) nous
 +      -0.3354 * (normalized) -
 +       1.0339 * (normalized) rapport
 +       0.0006 * (normalized) 2021
 +      -0.0713 * (normalized) sont
 +      -0.255  * (normalized) «
 +      -0.7972 * (normalized) habité
 +      -0.458  * (normalized) plaindre
 +       0.5469 * (normalized) c’est
 +       0.4929 * (normalized) face
 +       0.2044 * (normalized) en
 +       0.0003 * (normalized) Le
 +      -0.0764 * (normalized) leur
 +       0.984  * (normalized) femme
 +      -0.7054 * (normalized) concentré
 +       0.0233 * (normalized) est
 +       0.2575 * (normalized) enfants
 +       0.5544 * (normalized) me
 +       0.0072 * (normalized) »
 +      -0.0003 * (normalized) pouvoir
 +      -0.0519 * (normalized) ont
 +       0.455  * (normalized) été
 +       1.0943 * (normalized) mon
 +      -0.2608 * (normalized) se
 +       1.2803 * (normalized) n’a
 +       0.2    * (normalized) je
 +       0.0859 * (normalized) a
 +       0.9703 * (normalized) jeunes
 +       0.1193 * (normalized) La
 +       0.0001 * (normalized) qu’il
 +       0.0634 * (normalized) plus
 +      -0.0007 * (normalized) ses
 +       1.3059 * (normalized) n’est
 +      -0.0981 * (normalized) un
 +       0.2969 * (normalized) ou
 +      -0.0012 * (normalized) le
 +       0.4251 * (normalized) lui
 +      -0.2971 * (normalized) bien
 +      -0.0649 * (normalized) pas
 +      -0.0011 * (normalized) sur
 +      -0.3787 * (normalized) point
 +       0.0747 * (normalized) comme
 +       0.9235 * (normalized) C’est
 +       0.4021 * (normalized) Je
 +      -0.1755 * (normalized) au
 +       0.6242 * (normalized) vie
 +       0.5916 * (normalized) d’une
 +       0.6483 * (normalized) Nous
 +      -0.0954 * (normalized) sans
 +      -0.1614 * (normalized) jour
 +       0.6092 * (normalized) sera
 +       0.1623 * (normalized) autres
 +       0.3859 * (normalized) même
 +      -0.5705 * (normalized) nos
 +      -0.3262 * (normalized) faire
 +       0.2801 * (normalized) notre
 +      -0.0004 * (normalized) 5
 -       0.9994

Number of kernel evaluations: 123919343 (61.296% cached)

Classifier for classes: FR, SN

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.5547 * (normalized) territoire
 +       1      * (normalized) marché
 +       1      * (normalized) d’Ivoire
 +       0.4888 * (normalized) de
 +       2      * (normalized) Sénégal
 +       1      * (normalized) Concentré
 +      -1.2796 * (normalized) tu
 +       2.2758 * (normalized) Dakar
 +      -0.9568 * (normalized) d
 +       1.1577 * (normalized) Sonko
 +       0.3037 * (normalized) Maroc
 +      -0.6547 * (normalized) vous
 +       0.8247 * (normalized) 1984
 +       1      * (normalized) Ousmane
 +      -1.0081 * (normalized) l
 +      -0.1287 * (normalized) poids
 +       0.142  * (normalized) la
 +       0.1955 * (normalized) et
 +       0.4664 * (normalized) des
 +      -1.569  * (normalized) joueurs
 +      -0      * (normalized) –
 +      -0.7714 * (normalized) n
 +      -0.3335 * (normalized) j
 +      -0.9011 * (normalized) Astrid
 +       1      * (normalized) confinement
 +       1      * (normalized) Congo
 +      -1      * (normalized) Félix
 +      -2.2796 * (normalized) film
 +      -1      * (normalized) complète
 +      -0.5137 * (normalized) ils
 +      -0.4115 * (normalized) qu
 +       0.1732 * (normalized) du
 +      -1.0212 * (normalized) match
 +       1.2102 * (normalized) santé
 +      -1      * (normalized) coach
 +      -0.4123 * (normalized) votre
 +       1.8259 * (normalized) pays
 +       0.6127 * (normalized) pouvoirs
 +      -0.6351 * (normalized) perte
 +      -0.953  * (normalized) s
 +      -0.5831 * (normalized) rencontre
 +       0.0762 * (normalized) dans
 +      -0.7565 * (normalized) critique
 +       0.2276 * (normalized) les
 +      -0.1733 * (normalized) site
 +       1.1968 * (normalized) population
 +       0.2084 * (normalized) club
 +       0.2228 * (normalized) qui
 +       0.5729 * (normalized) mondial
 +       0.8869 * (normalized) femmes
 +       0      * (normalized) équipe
 +       1.39   * (normalized) secteur
 +      -1      * (normalized) c
 +       0.3737 * (normalized) pour
 +       0.5794 * (normalized) ne
 +      -0.234  * (normalized) homme
 +      -0.559  * (normalized) plaint
 +       0.2015 * (normalized) à
 +      -0.9105 * (normalized) produits
 +       0      * (normalized) plaints
 +       0.1947 * (normalized) que
 +       0.883  * (normalized) ces
 +      -0.0008 * (normalized) il
 +       1.0288 * (normalized) avait
 +       0.0005 * (normalized) Il
 +       0.0844 * (normalized) nous
 +      -0.7169 * (normalized) -
 +       1.112  * (normalized) rapport
 +       1.1681 * (normalized) 2021
 +      -0.2335 * (normalized) sont
 +       0.1935 * (normalized) «
 +      -1      * (normalized) habité
 +      -0.7814 * (normalized) plaindre
 +       0.866  * (normalized) c’est
 +       0.4123 * (normalized) face
 +       0.0386 * (normalized) en
 +      -0.1798 * (normalized) Le
 +      -0.1463 * (normalized) leur
 +      -0.7816 * (normalized) femme
 +      -0.6061 * (normalized) concentré
 +      -0.1759 * (normalized) est
 +      -0.6928 * (normalized) enfants
 +       0.5214 * (normalized) me
 +       0.0002 * (normalized) »
 +       0.8405 * (normalized) pouvoir
 +       0.5266 * (normalized) ont
 +       0.5196 * (normalized) été
 +       1.5937 * (normalized) mon
 +      -0.1701 * (normalized) se
 +       0.5554 * (normalized) n’a
 +       0.1768 * (normalized) je
 +       0.2843 * (normalized) a
 +      -0.6329 * (normalized) jeunes
 +      -0.3007 * (normalized) La
 +      -0.0092 * (normalized) qu’il
 +       0.0131 * (normalized) plus
 +      -0.0001 * (normalized) ses
 +       0.7493 * (normalized) n’est
 +      -0.3615 * (normalized) un
 +      -0.0904 * (normalized) ou
 +      -0.0657 * (normalized) le
 +       0.2121 * (normalized) lui
 +      -0.0176 * (normalized) bien
 +      -0.1359 * (normalized) pas
 +      -0.0535 * (normalized) sur
 +       0.4566 * (normalized) point
 +       0.0286 * (normalized) comme
 +       1.0619 * (normalized) C’est
 +      -0.0005 * (normalized) Je
 +      -0.0007 * (normalized) au
 +      -0.4811 * (normalized) vie
 +       0.2252 * (normalized) d’une
 +       1.221  * (normalized) Nous
 +       0.0004 * (normalized) sans
 +       0.902  * (normalized) jour
 +       1.4636 * (normalized) sera
 +      -0.1393 * (normalized) autres
 +       0.2863 * (normalized) même
 +       0.4724 * (normalized) nos
 +       0.0184 * (normalized) faire
 +      -0.3958 * (normalized) notre
 +      -0.2901 * (normalized) 5
 -       0.9999

Number of kernel evaluations: 102386759 (55.549% cached)

Classifier for classes: MA, SN

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.544  * (normalized) territoire
 +       0.0615 * (normalized) marché
 +       0.142  * (normalized) de
 +       2.0167 * (normalized) Sénégal
 +       1      * (normalized) Concentré
 +      -0.5509 * (normalized) tu
 +       1.9836 * (normalized) Dakar
 +      -0.1398 * (normalized) d
 +       1.6187 * (normalized) Sonko
 +      -2.009  * (normalized) Maroc
 +       0.2682 * (normalized) vous
 +       0.0125 * (normalized) 1984
 +       1.0374 * (normalized) Ousmane
 +       0.0004 * (normalized) l
 +      -0.7238 * (normalized) poids
 +      -0.1721 * (normalized) BTP
 +       0.015  * (normalized) la
 +      -0.1158 * (normalized) et
 +       0.097  * (normalized) des
 +      -1      * (normalized) joueurs
 +       0.1594 * (normalized) –
 +       0.6466 * (normalized) n
 +       1.7043 * (normalized) j
 +       1      * (normalized) confinement
 +       1.5168 * (normalized) Congo
 +      -0.4266 * (normalized) film
 +       1.6853 * (normalized) complète
 +      -0.3507 * (normalized) ils
 +       0.3523 * (normalized) qu
 +       0.0751 * (normalized) du
 +      -0.5117 * (normalized) match
 +       1.5022 * (normalized) santé
 +      -1      * (normalized) coach
 +       1.7831 * (normalized) votre
 +       0.4694 * (normalized) pays
 +      -0.3675 * (normalized) pouvoirs
 +      -0      * (normalized) perte
 +      -0.1263 * (normalized) s
 +      -0.239  * (normalized) rencontre
 +       0.0376 * (normalized) dans
 +       0.9435 * (normalized) critique
 +       0.0384 * (normalized) les
 +       0.0929 * (normalized) site
 +      -0.3871 * (normalized) population
 +      -1      * (normalized) club
 +      -0.0337 * (normalized) qui
 +       0.1581 * (normalized) mondial
 +      -0.4434 * (normalized) femmes
 +      -0.0997 * (normalized) équipe
 +      -0.1223 * (normalized) secteur
 +       0.2963 * (normalized) c
 +       0.1864 * (normalized) pour
 +       0.3591 * (normalized) ne
 +      -0.5471 * (normalized) homme
 +      -0.3945 * (normalized) plaint
 +       0.0573 * (normalized) à
 +      -0.0332 * (normalized) produits
 +       1      * (normalized) plaints
 +       0.1226 * (normalized) que
 +       0.1602 * (normalized) ces
 +       0.0273 * (normalized) il
 +       1.0996 * (normalized) avait
 +      -0.1258 * (normalized) Il
 +      -0.1658 * (normalized) nous
 +      -0.016  * (normalized) -
 +      -0.1896 * (normalized) rapport
 +       1.9231 * (normalized) 2021
 +      -0.0366 * (normalized) sont
 +       0.4229 * (normalized) «
 +      -0.5137 * (normalized) plaindre
 +       0.0899 * (normalized) c’est
 +      -0.1487 * (normalized) face
 +      -0.0561 * (normalized) en
 +      -0.084  * (normalized) Le
 +       0.1151 * (normalized) leur
 +      -0.4633 * (normalized) femme
 +       0.0198 * (normalized) concentré
 +      -0.0351 * (normalized) est
 +      -0.794  * (normalized) enfants
 +      -0.0148 * (normalized) me
 +       0.0072 * (normalized) »
 +       1.542  * (normalized) pouvoir
 +       1.107  * (normalized) ont
 +       0.1534 * (normalized) été
 +      -0.0436 * (normalized) mon
 +       0.1371 * (normalized) se
 +      -0.0828 * (normalized) n’a
 +       0.0473 * (normalized) je
 +       0.1857 * (normalized) a
 +      -0.4316 * (normalized) jeunes
 +      -0.1616 * (normalized) La
 +       0.1791 * (normalized) qu’il
 +      -0.0145 * (normalized) plus
 +       0.047  * (normalized) ses
 +      -0.2071 * (normalized) n’est
 +      -0.0992 * (normalized) un
 +      -0.1855 * (normalized) ou
 +      -0.0254 * (normalized) le
 +      -0.0375 * (normalized) lui
 +       0.2546 * (normalized) bien
 +      -0.0094 * (normalized) pas
 +       0.0054 * (normalized) sur
 +       1.5628 * (normalized) point
 +      -0.0083 * (normalized) comme
 +       0.8626 * (normalized) C’est
 +      -0.0271 * (normalized) Je
 +       0.1376 * (normalized) au
 +      -0.2533 * (normalized) vie
 +      -0.1605 * (normalized) d’une
 +       1.5302 * (normalized) Nous
 +       0.1474 * (normalized) sans
 +       1.4521 * (normalized) jour
 +       1.6053 * (normalized) sera
 +      -0.109  * (normalized) autres
 +       0.0812 * (normalized) même
 +       1.4964 * (normalized) nos
 +       0.4713 * (normalized) faire
 +      -0.0574 * (normalized) notre
 +      -0.1289 * (normalized) 5
 -       0.9594

Number of kernel evaluations: 105391690 (38.649% cached)



Time taken to build model: 268.96 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        8362               35.8284 %
Incorrectly Classified Instances     14977               64.1716 %
Kappa statistic                          0.2186
Mean absolute error                      0.2602
Root mean squared error                  0.3657
Relative absolute error                 93.903  %
Root relative squared error             98.2489 %
Total Number of Instances            23339     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.323    0.019    0.757      0.323    0.453      0.442    0.693     0.410     CD
                 0.239    0.067    0.424      0.239    0.305      0.219    0.622     0.265     CI
                 0.408    0.206    0.288      0.408    0.338      0.178    0.654     0.244     DZ
                 0.670    0.353    0.322      0.670    0.435      0.257    0.677     0.298     FR
                 0.211    0.088    0.315      0.211    0.253      0.145    0.615     0.223     MA
                 0.208    0.050    0.409      0.208    0.276      0.214    0.643     0.242     SN
Weighted Avg.    0.358    0.141    0.413      0.358    0.347      0.242    0.652     0.281     

=== Confusion Matrix ===

    a    b    c    d    e    f   <-- classified as
 1182  182  681 1191  259  166 |    a = CD
   87  950  968 1454  307  215 |    b = CI
   62  254 1615 1519  333  172 |    c = DZ
   58  249  666 3135  379  191 |    d = FR
   83  309  920 1406  793  249 |    e = MA
   89  299  755 1026  448  687 |    f = SN

